index,id,hs,stance,irony,profile
0,1,yes,none,no,donna
1,1,no,favor,no,donna
2,1,no,none,no,donna
3,1,no,favor,no,uomo
4,1,no,favor,no,uomo
5,1,no,favor,no,uomo
6,2,no,favor,no,donna
7,2,no,favor,no,donna
8,2,no,favor,no,donna
9,2,no,favor,no,uomo
10,2,no,favor,no,uomo
11,2,no,favor,no,uomo
12,3,no,none,yes,donna
13,3,no,none,no,donna
14,3,no,favor,no,donna
15,3,no,favor,no,uomo
16,3,no,favor,no,uomo
17,3,no,none,no,uomo
18,4,no,favor,no,donna
19,4,no,favor,no,donna
20,4,no,favor,no,donna
21,4,no,favor,no,uomo
22,4,no,favor,no,uomo
23,4,no,favor,no,uomo
24,5,no,favor,no,donna
25,5,no,favor,no,donna
26,5,no,favor,no,donna
27,5,no,favor,no,uomo
28,5,no,favor,no,uomo
29,5,no,favor,no,uomo
30,6,no,none,yes,donna
31,6,no,none,yes,donna
32,6,no,none,yes,donna
33,6,no,favor,no,uomo
34,6,no,none,no,uomo
35,6,no,none,no,uomo
36,7,no,none,no,donna
37,7,no,against,no,donna
38,7,yes,against,no,donna
39,7,no,none,yes,uomo
40,7,no,none,no,uomo
41,7,no,against,no,uomo
42,8,no,against,no,donna
43,8,no,none,no,donna
44,8,no,none,yes,donna
45,8,no,none,no,uomo
46,8,no,none,no,uomo
47,8,no,none,yes,uomo
48,9,no,favor,yes,donna
49,9,no,none,yes,donna
50,9,no,none,yes,donna
51,9,no,favor,yes,uomo
52,9,no,none,yes,uomo
53,9,no,none,yes,uomo
54,10,no,favor,yes,donna
55,10,no,against,yes,donna
56,10,no,none,yes,donna
57,10,no,against,yes,uomo
58,10,no,against,yes,uomo
59,10,no,none,no,uomo
60,11,no,none,yes,donna
61,11,no,none,yes,donna
62,11,no,none,yes,donna
63,11,no,none,yes,uomo
64,11,no,none,yes,uomo
65,11,no,none,no,uomo
66,12,no,none,yes,donna
67,12,no,favor,no,donna
68,12,no,favor,no,donna
69,12,no,none,no,uomo
70,12,no,none,no,uomo
71,12,no,none,no,uomo
72,13,no,none,no,donna
73,13,no,against,no,donna
74,13,no,none,no,donna
75,13,no,none,no,uomo
76,13,no,none,no,uomo
77,13,no,none,yes,uomo
78,14,no,favor,yes,donna
79,14,no,none,no,donna
80,14,no,none,yes,donna
81,14,no,favor,no,uomo
82,14,no,favor,no,uomo
83,14,no,favor,yes,uomo
84,15,no,none,no,donna
85,15,no,none,no,donna
86,15,yes,against,no,donna
87,15,no,none,no,uomo
88,15,no,none,no,uomo
89,15,no,none,no,uomo
90,16,yes,against,no,donna
91,16,no,against,no,donna
92,16,yes,against,no,donna
93,16,yes,against,no,uomo
94,16,no,against,no,uomo
95,16,no,against,no,uomo
96,17,no,none,no,donna
97,17,no,against,yes,donna
98,17,no,against,no,donna
99,17,no,none,yes,uomo
100,17,no,against,yes,uomo
101,17,no,none,yes,uomo
102,18,no,against,no,donna
103,18,yes,against,yes,donna
104,18,no,none,yes,donna
105,18,no,against,yes,uomo
106,18,no,against,no,uomo
107,18,no,against,no,uomo
108,19,no,none,no,donna
109,19,no,none,yes,donna
110,19,no,against,yes,donna
111,19,no,none,yes,uomo
112,19,no,none,yes,uomo
113,19,no,against,yes,uomo
114,20,yes,none,no,donna
115,20,yes,against,no,donna
116,20,no,none,no,donna
117,20,yes,against,no,uomo
118,20,no,against,no,uomo
119,20,no,none,no,uomo
120,21,yes,none,no,donna
121,21,no,none,yes,donna
122,21,yes,against,no,donna
123,21,yes,against,no,uomo
124,21,yes,against,no,uomo
125,21,no,none,no,uomo
126,22,no,none,no,donna
127,22,no,against,no,donna
128,22,no,against,yes,donna
129,22,no,none,no,uomo
130,22,no,none,no,uomo
131,22,no,none,no,uomo
132,23,no,against,no,donna
133,23,no,against,no,donna
134,23,yes,against,yes,donna
135,23,no,none,no,uomo
136,23,no,against,no,uomo
137,23,yes,against,no,uomo
138,24,no,favor,no,donna
139,24,no,against,yes,donna
140,24,no,favor,no,donna
141,24,no,favor,no,uomo
142,24,no,against,no,uomo
143,24,no,none,no,uomo
144,25,no,against,yes,donna
145,25,no,none,yes,donna
146,25,no,against,no,donna
147,25,no,none,yes,uomo
148,25,no,none,yes,uomo
149,25,no,none,no,uomo
150,26,no,favor,no,donna
151,26,no,favor,no,donna
152,26,no,favor,no,donna
153,26,no,favor,no,uomo
154,26,no,favor,no,uomo
155,26,no,favor,no,uomo
156,27,no,favor,yes,donna
157,27,no,favor,yes,donna
158,27,no,none,no,donna
159,27,no,favor,yes,uomo
160,27,no,favor,yes,uomo
161,27,no,favor,yes,uomo
162,28,no,none,no,donna
163,28,no,none,no,donna
164,28,no,none,no,donna
165,28,no,none,no,uomo
166,28,no,none,no,uomo
167,28,no,none,no,uomo
168,29,no,none,no,donna
169,29,no,none,no,donna
170,29,no,none,no,donna
171,29,no,none,no,uomo
172,29,no,none,no,uomo
173,29,no,none,no,uomo
174,30,no,none,no,donna
175,30,no,none,yes,donna
176,30,no,none,yes,donna
177,30,no,none,no,uomo
178,30,no,favor,yes,uomo
179,30,no,none,no,uomo
180,31,no,none,no,donna
181,31,no,none,yes,donna
182,31,no,none,no,donna
183,31,no,none,no,uomo
184,31,no,favor,no,uomo
185,31,no,favor,no,uomo
186,32,no,favor,no,donna
187,32,no,none,no,donna
188,32,no,favor,no,donna
189,32,no,none,no,uomo
190,32,no,favor,no,uomo
191,32,no,favor,no,uomo
192,33,no,favor,no,donna
193,33,no,favor,no,donna
194,33,no,favor,no,donna
